"06162015_P4Hi_+10+20_S0037	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0037-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0037-D2_R2.fastq"	
"06162015_P4Hi_+0+10_S0038	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0038-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0038-D2_R2.fastq"	
"06162015_P4Hi_-0-10_S0039	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0039-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0039-D2_R2.fastq"	
"06162015_P4Hi_-10-20_S0040	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0040-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0040-D2_R2.fastq"	
"06162015_P4Hi_-20-30_S0041	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0041-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0041-D2_R2.fastq"	
"06162015_P6Hi_+10+22_S0042	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0042-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0042-D2_R2.fastq"	
"06162015_P6Hi_+0+10_S0043	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0043-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0043-D2_R2.fastq"	
"06162015_P6Hi_-0-10_S0044	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0044-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0044-D2_R2.fastq"	
"06162015_P6Hi_-10-20_S0045	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0045-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0045-D2_R2.fastq"	
"06162015_P6Hi_-20-30_S0046	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0046-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0046-D2_R2.fastq"	
"06162015_P7Hi_+10+25_S0047	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0047-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0047-D2_R2.fastq"	
"06162015_P7Hi_+0+10_S0048	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0048-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0048-D2_R2.fastq"	
"06162015_P7Hi_-0-10_S0049	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0049-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0049-D2_R2.fastq"	
"06162015_P7Hi_-10-20_S0050	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0050-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0050-D2_R2.fastq"	
"06162015_P7Hi_-20-30_S0051	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0051-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0051-D2_R2.fastq"	
"06162015_P8Hi_+20+30_S0052	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0052-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0052-D2_R2.fastq"	
"06162015_P8Hi_+10+20_S0053	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0053-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0053-D2_R2.fastq"	
"06162015_P8Hi_+0+10_S0054	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0054-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0054-D2_R2.fastq"	
"06162015_P8Hi_-0-10_S0055	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0055-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0055-D2_R2.fastq"	
"06162015_P8Hi_-10-20_S0056	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0056-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0056-D2_R2.fastq"	
"06162015_P8Hi_-20-30_S0057	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0057-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0057-D2_R2.fastq"	
"06162015_P10Hi_+0+10_S0058	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0058-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0058-D2_R2.fastq"	
"06162015_P10Hi_-0-10_S0059	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0059-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0059-D2_R2.fastq"	
"06162015_P10Hi_-10-20_S0060	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0060-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0060-D2_R2.fastq"	
"06162015_P10Hi_-20-30_S0061	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0061-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0061-D2_R2.fastq"	
"06162015_P11Hi_+10+25_S0062	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0062-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0062-D2_R2.fastq"	
"06162015_P11Hi_+0+10_S0063	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0063-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0063-D2_R2.fastq"	
"06162015_P11Hi_-0-10_S0064	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0064-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0064-D2_R2.fastq"	
"06162015_P11Hi_-10-20_S0065	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0065-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0065-D2_R2.fastq"	
"06162015_P11Hi_-20-30_S0066	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0066-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0066-D2_R2.fastq"	
"06162015_P13Hi_+20+35_S0067	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0067-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0067-D2_R2.fastq"	
"06162015_P13Hi_+10+20_S0068	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0068-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0068-D2_R2.fastq"	
"06162015_P13Hi_+0+10_S0069	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0069-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0069-D2_R2.fastq"	
"06162015_P13Hi_-0-10_S0070	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0070-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0070-D2_R2.fastq"	
"06162015_P13Hi_-10-20_S0071	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0071-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0071-D2_R2.fastq"	
"06162015_P13Hi_-20-30_S0072	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0072-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0072-D2_R2.fastq"	
"06162015_P16Hi_+0+17_S0073	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0073-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0073-D2_R2.fastq"	
"06162015_P16Hi_-0-10_S0074	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0074-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0074-D2_R2.fastq"	
"06162015_P16Hi_-10-20_S0075	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0075-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0075-D2_R2.fastq"	
"06162015_P16Hi_-20-30_S0076	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0076-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0076-D2_R2.fastq"	
"06162015_P17Hi_+0+15_S0077	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0077-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0077-D2_R2.fastq"	
"06162015_P17Hi_-0-10_S0078	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0078-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0078-D2_R2.fastq"	
"06162015_P17Hi_-10-20_S0079	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0079-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0079-D2_R2.fastq"	
"06162015_P17Hi_-20-30_S0080	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0080-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0080-D2_R2.fastq"	
"06162015_P19Hi_+20+37_S0081	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0081-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0081-D2_R2.fastq"	
"06162015_P19Hi_+10+20_S0082	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0082-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0082-D2_R2.fastq"	
"06162015_P19Hi_+0+10_S0083	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0083-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0083-D2_R2.fastq"	
"06162015_P19Hi_-0-10_S0084	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0084-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0084-D2_R2.fastq"	
"06162015_P19Hi_-10-20_S0085	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0085-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0085-D2_R2.fastq"	
"06162015_P19Hi_-20-30_S0086	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0086-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0086-D2_R2.fastq"	
"06162015_P20Hi_+10+20_S0087	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0087-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0087-D2_R2.fastq"	
"06162015_P20Hi_+0+10_S0088	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0088-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0088-D2_R2.fastq"	
"06162015_P20Hi_-0-10_S0089	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0089-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0089-D2_R2.fastq"	
"06162015_P20Hi_-10-20_S0090	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0090-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0090-D2_R2.fastq"	
"06162015_P20Hi_-20-30_S0091	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0091-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0091-D2_R2.fastq"	
"06162015_P21Hi_+0+17_S0092	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0092-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0092-D2_R2.fastq"	
"06162015_P21Hi_-0-10_S0093	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0093-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0093-D2_R2.fastq"	
"06162015_P21Hi_-10-20_S0094	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0094-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0094-D2_R2.fastq"	
"06162015_P21Hi_-20-30_S0095	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0095-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0095-D2_R2.fastq"	
"08212016_P4Lo_-0-10_P0588	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0588-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0588-D2_R2.fastq"	
"08212016_P4Lo_-0-10_P0588	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0588-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0588-D2_R2.fastq"	
"08212016_P4Lo_-10-20_P0589	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0589-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0589-D2_R2.fastq"	
"08212016_P4Lo_-10-20_P0589	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0589-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0589-D2_R2.fastq"	
"08212016_P6Lo_-0-10_P0591	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0591-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0591-D2_R2.fastq"	
"08212016_P6Lo_-0-10_P0591	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0591-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0591-D2_R2.fastq"	
"08212016_P7Lo_-0-10_P0594	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0594-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0594-D2_R2.fastq"	
"08212016_P7Lo_-0-10_P0594	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0594-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0594-D2_R2.fastq"	
"08212016_P8Lo_-0-10_P0597	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0597-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0597-D2_R2.fastq"	
"08212016_P8Lo_-0-10_P0597	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0597-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0597-D2_R2.fastq"	
"08212016_P10Lo_-0-10_P0600	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0600-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0600-D2_R2.fastq"	
"08212016_P10Lo_-0-10_P0600	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0600-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0600-D2_R2.fastq"	
"08212016_P11Lo_-0-10_P0603	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0603-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0603-D2_R2.fastq"	
"08212016_P11Lo_-0-10_P0603	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0603-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0603-D2_R2.fastq"	
"08212016_P13Lo_-0-10_P0606	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0606-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0606-D2_R2.fastq"	
"08212016_P13Lo_-0-10_P0606	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0606-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0606-D2_R2.fastq"	
"08212016_P16Lo_-0-10_P0609	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0609-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0609-D2_R2.fastq"	
"08212016_P16Lo_-0-10_P0609	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0609-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0609-D2_R2.fastq"	
"08212016_P17Lo_-0-10_P0612	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0612-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0612-D2_R2.fastq"	
"08212016_P17Lo_-0-10_P0612	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0612-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0612-D2_R2.fastq"	
"08212016_P19Lo_-0-10_P0615	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0615-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0615-D2_R2.fastq"	
"08212016_P19Lo_-0-10_P0615	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0615-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0615-D2_R2.fastq"	
"08212016_P20Lo_-0-10_P0618	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0618-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0618-D2_R2.fastq"	
"08212016_P20Lo_-0-10_P0618	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0618-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0618-D2_R2.fastq"	
"08212016_P21Lo_-0-10_P0621	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0621-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0621-D2_R2.fastq"	
"08212016_P21Lo_-0-10_P0621	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0621-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0621-D2_R2.fastq"	
"08212016_P4Hi_+0+15_P0624	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0624-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0624-D2_R2.fastq"	
"08212016_P4Hi_+0+15_P0624	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0624-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0624-D2_R2.fastq"	
"08212016_P4Hi_-0-10_P0625	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0625-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0625-D2_R2.fastq"	
"08212016_P4Hi_-0-10_P0625	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0625-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0625-D2_R2.fastq"	
"08212016_P6Hi_+20+33_P0628	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0628-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0628-D2_R2.fastq"	
"08212016_P6Hi_+20+33_P0628	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0628-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0628-D2_R2.fastq"	
"08212016_P6Hi_+10+20_P0629	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0629-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0629-D2_R2.fastq"	
"08212016_P6Hi_+10+20_P0629	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0629-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0629-D2_R2.fastq"	
"08212016_P6Hi_+0+10_P0630	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0630-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0630-D2_R2.fastq"	
"08212016_P6Hi_+0+10_P0630	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0630-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0630-D2_R2.fastq"	
"08212016_P6Hi_-0-10_P0631	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0631-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0631-D2_R2.fastq"	
"08212016_P6Hi_-0-10_P0631	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0631-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0631-D2_R2.fastq"	
"08212016_P7Hi_+10+23_P0634	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0634-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0634-D2_R2.fastq"	
"08212016_P7Hi_+10+23_P0634	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0634-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0634-D2_R2.fastq"	
"08212016_P7Hi_+0+10_P0635	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0635-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0635-D2_R2.fastq"	
"08212016_P7Hi_+0+10_P0635	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0635-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0635-D2_R2.fastq"	
"08212016_P7Hi_-0-10_P0636	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0636-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0636-D2_R2.fastq"	
"08212016_P7Hi_-0-10_P0636	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0636-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0636-D2_R2.fastq"	
"08212016_P8Hi_+10+20_P0639	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0639-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0639-D2_R2.fastq"	
"08212016_P8Hi_+10+20_P0639	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0639-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0639-D2_R2.fastq"	
"08212016_P8Hi_+0+10_P0640	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0640-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0640-D2_R2.fastq"	
"08212016_P8Hi_+0+10_P0640	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0640-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0640-D2_R2.fastq"	
"08212016_P8Hi_-0-10_P0641	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0641-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0641-D2_R2.fastq"	
"08212016_P8Hi_-0-10_P0641	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0641-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0641-D2_R2.fastq"	
"08212016_P10Hi_+10+22_P0644	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0644-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0644-D2_R2.fastq"	
"08212016_P10Hi_+10+22_P0644	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0644-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0644-D2_R2.fastq"	
"08212016_P10Hi_+0+10_P0645	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0645-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0645-D2_R2.fastq"	
"08212016_P10Hi_+0+10_P0645	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0645-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0645-D2_R2.fastq"	
"08212016_P10Hi_-0-10_P0646	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0646-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0646-D2_R2.fastq"	
"08212016_P10Hi_-0-10_P0646	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0646-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0646-D2_R2.fastq"	
"08212016_P11Hi_+10+20_P0649	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0649-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0649-D2_R2.fastq"	
"08212016_P11Hi_+10+20_P0649	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0649-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0649-D2_R2.fastq"	
"08212016_P11Hi_+0+10_P0650	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0650-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0650-D2_R2.fastq"	
"08212016_P11Hi_+0+10_P0650	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0650-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0650-D2_R2.fastq"	
"08212016_P11Hi_-0-10_P0651	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0651-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0651-D2_R2.fastq"	
"08212016_P11Hi_-0-10_P0651	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0651-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0651-D2_R2.fastq"	
"08212016_P13Hi_+0+12_P0654	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0654-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0654-D2_R2.fastq"	
"08212016_P13Hi_+0+12_P0654	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0654-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0654-D2_R2.fastq"	
"08212016_P13Hi_-0-10_P0655	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0655-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0655-D2_R2.fastq"	
"08212016_P13Hi_-0-10_P0655	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0655-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0655-D2_R2.fastq"	
"08212016_P16Hi_+10+20_P0658	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0658-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0658-D2_R2.fastq"	
"08212016_P16Hi_+10+20_P0658	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0658-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0658-D2_R2.fastq"	
"08212016_P16Hi_+0+10_P0659	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0659-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0659-D2_R2.fastq"	
"08212016_P16Hi_+0+10_P0659	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0659-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0659-D2_R2.fastq"	
"08212016_P16Hi_-0-10_P0660	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0660-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0660-D2_R2.fastq"	
"08212016_P16Hi_-0-10_P0660	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0660-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0660-D2_R2.fastq"	
"08212016_P17Hi_+10+27_P0663	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0663-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0663-D2_R2.fastq"	
